weights[0],weights[1],summation,sigmoid
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,0.015113347952134131,0.5037782650711455
0.015113347952134207,-1.5785983631388945e-16,8.153200337090993e-17,0.5
